E11 step 010010/086900 (11.5%) | loss: 0.6767 | ppl: 2.0 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,817
E11 step 010020/086900 (11.5%) | loss: 0.7017 | ppl: 2.0 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,042
E11 step 010030/086900 (11.5%) | loss: 0.6377 | ppl: 1.9 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,105
E11 step 010040/086900 (11.6%) | loss: 0.6684 | ppl: 2.0 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,156
E11 step 010050/086900 (11.6%) | loss: 0.6654 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,942
E11 step 010060/086900 (11.6%) | loss: 0.6094 | ppl: 1.8 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,991
E11 step 010070/086900 (11.6%) | loss: 0.6316 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,989
E11 step 010080/086900 (11.6%) | loss: 0.5479 | ppl: 1.7 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,826
E11 step 010090/086900 (11.6%) | loss: 0.7531 | ppl: 2.1 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,026
E11 step 010100/086900 (11.6%) | loss: 0.6677 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,956
E11 step 010110/086900 (11.6%) | loss: 0.6668 | ppl: 1.9 | lr: 3.88e-04 | dt: 498ms | tok/s: 263,092
E11 step 010120/086900 (11.6%) | loss: 0.6712 | ppl: 2.0 | lr: 3.88e-04 | dt: 496ms | tok/s: 263,998
E11 step 010130/086900 (11.7%) | loss: 0.7322 | ppl: 2.1 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,068
E11 step 010140/086900 (11.7%) | loss: 0.7447 | ppl: 2.1 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,012
E11 step 010150/086900 (11.7%) | loss: 0.6983 | ppl: 2.0 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,124
E11 step 010160/086900 (11.7%) | loss: 0.6590 | ppl: 1.9 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,023
E11 step 010170/086900 (11.7%) | loss: 0.6719 | ppl: 2.0 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,935
E11 step 010180/086900 (11.7%) | loss: 0.6656 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,848
E11 step 010190/086900 (11.7%) | loss: 0.6507 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,935
E11 step 010200/086900 (11.7%) | loss: 0.6497 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,904
E11 step 010210/086900 (11.7%) | loss: 0.6797 | ppl: 2.0 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,628
E11 step 010220/086900 (11.8%) | loss: 0.6295 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,937
E11 step 010230/086900 (11.8%) | loss: 0.6251 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,950
E11 step 010240/086900 (11.8%) | loss: 0.6323 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,720
E11 step 010250/086900 (11.8%) | loss: 0.6392 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,720
E11 step 010260/086900 (11.8%) | loss: 0.6268 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,988
E11 step 010270/086900 (11.8%) | loss: 0.6696 | ppl: 2.0 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,164
E11 step 010280/086900 (11.8%) | loss: 0.6404 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,898
E11 step 010290/086900 (11.8%) | loss: 0.6614 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,812
E11 step 010300/086900 (11.9%) | loss: 0.6945 | ppl: 2.0 | lr: 3.88e-04 | dt: 498ms | tok/s: 263,038
E11 step 010310/086900 (11.9%) | loss: 0.6697 | ppl: 2.0 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,811
E11 step 010320/086900 (11.9%) | loss: 0.8120 | ppl: 2.3 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,984
E11 step 010330/086900 (11.9%) | loss: 0.6702 | ppl: 2.0 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,119
E11 step 010340/086900 (11.9%) | loss: 0.6976 | ppl: 2.0 | lr: 3.88e-04 | dt: 496ms | tok/s: 264,112
E11 step 010350/086900 (11.9%) | loss: 0.7404 | ppl: 2.1 | lr: 3.88e-04 | dt: 498ms | tok/s: 263,334
E11 step 010360/086900 (11.9%) | loss: 0.6405 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,878
E11 step 010370/086900 (11.9%) | loss: 0.6615 | ppl: 1.9 | lr: 3.88e-04 | dt: 497ms | tok/s: 263,643
E11 step 010380/086900 (11.9%) | loss: 0.6338 | ppl: 1.9 | lr: 3.88e-04 | dt: 498ms | tok/s: 263,344
E11 step 010390/086900 (12.0%) | loss: 0.5711 | ppl: 1.8 | lr: 3.88e-04 | dt: 498ms | tok/s: 263,457
E11 step 010400/086900 (12.0%) | loss: 0.6108 | ppl: 1.8 | lr: 3.88e-04 | dt: 498ms | tok/s: 263,456
E11 step 010410/086900 (12.0%) | loss: 0.5872 | ppl: 1.8 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,584
E11 step 010420/086900 (12.0%) | loss: 0.5397 | ppl: 1.7 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,579
Epoch  12 | Step  10428 | Val loss: 0.6943 | Val ppl: 2.00 (best)
E12 step 010430/086900 (12.0%) | loss: 0.6060 | ppl: 1.8 | lr: 3.87e-04 | dt: 498ms | tok/s: 263,006
E12 step 010440/086900 (12.0%) | loss: 0.6497 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,500
E12 step 010450/086900 (12.0%) | loss: 0.6962 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,496
E12 step 010460/086900 (12.0%) | loss: 0.6848 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,520
E12 step 010470/086900 (12.0%) | loss: 0.6225 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,632
E12 step 010480/086900 (12.1%) | loss: 0.6301 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,577
E12 step 010490/086900 (12.1%) | loss: 0.6803 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,551
E12 step 010500/086900 (12.1%) | loss: 0.6248 | ppl: 1.9 | lr: 3.87e-04 | dt: 498ms | tok/s: 263,172
E12 step 010510/086900 (12.1%) | loss: 0.6852 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,532
E12 step 010520/086900 (12.1%) | loss: 0.6661 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,650
E12 step 010530/086900 (12.1%) | loss: 0.6289 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,503
E12 step 010540/086900 (12.1%) | loss: 0.6428 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,591
E12 step 010550/086900 (12.1%) | loss: 0.6851 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,701
E12 step 010560/086900 (12.2%) | loss: 0.5982 | ppl: 1.8 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,675
E12 step 010570/086900 (12.2%) | loss: 0.6169 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,591
E12 step 010580/086900 (12.2%) | loss: 0.5668 | ppl: 1.8 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,849
E12 step 010590/086900 (12.2%) | loss: 0.6287 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,763
E12 step 010600/086900 (12.2%) | loss: 0.5984 | ppl: 1.8 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,823
E12 step 010610/086900 (12.2%) | loss: 0.5873 | ppl: 1.8 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,914
E12 step 010620/086900 (12.2%) | loss: 0.6245 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,683
E12 step 010630/086900 (12.2%) | loss: 0.6159 | ppl: 1.9 | lr: 3.87e-04 | dt: 498ms | tok/s: 263,014
E12 step 010640/086900 (12.2%) | loss: 0.6622 | ppl: 1.9 | lr: 3.87e-04 | dt: 496ms | tok/s: 264,249
E12 step 010650/086900 (12.3%) | loss: 0.7038 | ppl: 2.0 | lr: 3.87e-04 | dt: 496ms | tok/s: 264,054
E12 step 010660/086900 (12.3%) | loss: 0.5676 | ppl: 1.8 | lr: 3.87e-04 | dt: 496ms | tok/s: 264,323
E12 step 010670/086900 (12.3%) | loss: 0.5905 | ppl: 1.8 | lr: 3.87e-04 | dt: 496ms | tok/s: 264,160
E12 step 010680/086900 (12.3%) | loss: 0.5506 | ppl: 1.7 | lr: 3.87e-04 | dt: 496ms | tok/s: 264,234
E12 step 010690/086900 (12.3%) | loss: 0.6373 | ppl: 1.9 | lr: 3.87e-04 | dt: 496ms | tok/s: 264,216
E12 step 010700/086900 (12.3%) | loss: 0.6598 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,842
E12 step 010710/086900 (12.3%) | loss: 0.6645 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,526
E12 step 010720/086900 (12.3%) | loss: 0.5973 | ppl: 1.8 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,522
E12 step 010730/086900 (12.3%) | loss: 0.6512 | ppl: 1.9 | lr: 3.87e-04 | dt: 499ms | tok/s: 262,663
E12 step 010740/086900 (12.4%) | loss: 0.7246 | ppl: 2.1 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,629
E12 step 010750/086900 (12.4%) | loss: 0.6254 | ppl: 1.9 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,872
E12 step 010760/086900 (12.4%) | loss: 0.6087 | ppl: 1.8 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,549
E12 step 010770/086900 (12.4%) | loss: 0.7040 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,758
E12 step 010780/086900 (12.4%) | loss: 0.6885 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,552
E12 step 010790/086900 (12.4%) | loss: 0.8422 | ppl: 2.3 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,671
E12 step 010800/086900 (12.4%) | loss: 0.6805 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,698
E12 step 010810/086900 (12.4%) | loss: 0.6864 | ppl: 2.0 | lr: 3.87e-04 | dt: 497ms | tok/s: 263,847
E12 step 010820/086900 (12.5%) | loss: 0.6700 | ppl: 2.0 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,585
E12 step 010830/086900 (12.5%) | loss: 0.6562 | ppl: 1.9 | lr: 3.86e-04 | dt: 498ms | tok/s: 263,369
E12 step 010840/086900 (12.5%) | loss: 0.7164 | ppl: 2.0 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,744
E12 step 010850/086900 (12.5%) | loss: 0.6932 | ppl: 2.0 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,597
E12 step 010860/086900 (12.5%) | loss: 0.6341 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,503
E12 step 010870/086900 (12.5%) | loss: 0.6586 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,517
E12 step 010880/086900 (12.5%) | loss: 0.6217 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,713
E12 step 010890/086900 (12.5%) | loss: 0.6183 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,603
E12 step 010900/086900 (12.5%) | loss: 0.6128 | ppl: 1.8 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,583
E12 step 010910/086900 (12.6%) | loss: 0.6129 | ppl: 1.8 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,820
E12 step 010920/086900 (12.6%) | loss: 0.5514 | ppl: 1.7 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,712
E12 step 010930/086900 (12.6%) | loss: 0.6313 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,770
E12 step 010940/086900 (12.6%) | loss: 0.7563 | ppl: 2.1 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,749
E12 step 010950/086900 (12.6%) | loss: 0.6621 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,593
E12 step 010960/086900 (12.6%) | loss: 0.7920 | ppl: 2.2 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,867
E12 step 010970/086900 (12.6%) | loss: 0.7420 | ppl: 2.1 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,723
E12 step 010980/086900 (12.6%) | loss: 0.6463 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,853
E12 step 010990/086900 (12.6%) | loss: 0.6356 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,756
E12 step 011000/086900 (12.7%) | loss: 0.6774 | ppl: 2.0 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,702
E12 step 011010/086900 (12.7%) | loss: 0.5983 | ppl: 1.8 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,097
E12 step 011020/086900 (12.7%) | loss: 0.5728 | ppl: 1.8 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,035
E12 step 011030/086900 (12.7%) | loss: 0.5611 | ppl: 1.8 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,145
E12 step 011040/086900 (12.7%) | loss: 0.5965 | ppl: 1.8 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,167
E12 step 011050/086900 (12.7%) | loss: 0.5644 | ppl: 1.8 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,124
E12 step 011060/086900 (12.7%) | loss: 0.6191 | ppl: 1.9 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,085
E12 step 011070/086900 (12.7%) | loss: 0.6050 | ppl: 1.8 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,264
E12 step 011080/086900 (12.8%) | loss: 0.6446 | ppl: 1.9 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,169
E12 step 011090/086900 (12.8%) | loss: 0.6167 | ppl: 1.9 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,264
E12 step 011100/086900 (12.8%) | loss: 0.6182 | ppl: 1.9 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,612
E12 step 011110/086900 (12.8%) | loss: 0.6272 | ppl: 1.9 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,017
E12 step 011120/086900 (12.8%) | loss: 0.5769 | ppl: 1.8 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,006
E12 step 011130/086900 (12.8%) | loss: 0.5875 | ppl: 1.8 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,159
E12 step 011140/086900 (12.8%) | loss: 0.6199 | ppl: 1.9 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,031
E12 step 011150/086900 (12.8%) | loss: 0.5483 | ppl: 1.7 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,977
E12 step 011160/086900 (12.8%) | loss: 0.6316 | ppl: 1.9 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,016
E12 step 011170/086900 (12.9%) | loss: 0.5483 | ppl: 1.7 | lr: 3.86e-04 | dt: 496ms | tok/s: 264,060
E12 step 011180/086900 (12.9%) | loss: 0.5710 | ppl: 1.8 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,630
E12 step 011190/086900 (12.9%) | loss: 0.6792 | ppl: 2.0 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,911
E12 step 011200/086900 (12.9%) | loss: 0.6132 | ppl: 1.8 | lr: 3.86e-04 | dt: 497ms | tok/s: 263,585
E12 step 011210/086900 (12.9%) | loss: 0.6807 | ppl: 2.0 | lr: 3.86e-04 | dt: 496ms | tok/s: 263,998
E12 step 011220/086900 (12.9%) | loss: 0.5811 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,770
E12 step 011230/086900 (12.9%) | loss: 0.5887 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,878
E12 step 011240/086900 (12.9%) | loss: 0.5547 | ppl: 1.7 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,891
E12 step 011250/086900 (12.9%) | loss: 0.5637 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,932
E12 step 011260/086900 (13.0%) | loss: 0.5816 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,825
E12 step 011270/086900 (13.0%) | loss: 0.5848 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,971
E12 step 011280/086900 (13.0%) | loss: 0.5386 | ppl: 1.7 | lr: 3.85e-04 | dt: 496ms | tok/s: 264,046
E12 step 011290/086900 (13.0%) | loss: 0.6338 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,732
Epoch  13 | Step  11297 | Val loss: 0.6834 | Val ppl: 1.98 (best)
E13 step 011300/086900 (13.0%) | loss: 0.6354 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,525
E13 step 011310/086900 (13.0%) | loss: 0.6351 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,708
E13 step 011320/086900 (13.0%) | loss: 0.6528 | ppl: 1.9 | lr: 3.85e-04 | dt: 498ms | tok/s: 263,367
E13 step 011330/086900 (13.0%) | loss: 0.6257 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,512
E13 step 011340/086900 (13.0%) | loss: 0.6645 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,668
E13 step 011350/086900 (13.1%) | loss: 0.6249 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,640
E13 step 011360/086900 (13.1%) | loss: 0.7265 | ppl: 2.1 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,630
E13 step 011370/086900 (13.1%) | loss: 0.6448 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,609
E13 step 011380/086900 (13.1%) | loss: 0.6103 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,521
E13 step 011390/086900 (13.1%) | loss: 0.6842 | ppl: 2.0 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,813
E13 step 011400/086900 (13.1%) | loss: 0.6358 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,937
E13 step 011410/086900 (13.1%) | loss: 0.5897 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,647
E13 step 011420/086900 (13.1%) | loss: 0.6788 | ppl: 2.0 | lr: 3.85e-04 | dt: 499ms | tok/s: 262,636
E13 step 011430/086900 (13.2%) | loss: 0.6362 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,482
E13 step 011440/086900 (13.2%) | loss: 0.6126 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,664
E13 step 011450/086900 (13.2%) | loss: 0.6688 | ppl: 2.0 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,636
E13 step 011460/086900 (13.2%) | loss: 0.6464 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,651
E13 step 011470/086900 (13.2%) | loss: 0.6887 | ppl: 2.0 | lr: 3.85e-04 | dt: 498ms | tok/s: 263,394
E13 step 011480/086900 (13.2%) | loss: 0.6234 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,662
E13 step 011490/086900 (13.2%) | loss: 0.5718 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,491
E13 step 011500/086900 (13.2%) | loss: 0.5861 | ppl: 1.8 | lr: 3.85e-04 | dt: 498ms | tok/s: 263,338
E13 step 011510/086900 (13.2%) | loss: 0.5318 | ppl: 1.7 | lr: 3.85e-04 | dt: 498ms | tok/s: 263,358
E13 step 011520/086900 (13.3%) | loss: 0.6250 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,774
E13 step 011530/086900 (13.3%) | loss: 0.6336 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,855
E13 step 011540/086900 (13.3%) | loss: 0.5869 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,746
E13 step 011550/086900 (13.3%) | loss: 0.6057 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,604
E13 step 011560/086900 (13.3%) | loss: 0.5823 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,526
E13 step 011570/086900 (13.3%) | loss: 0.6837 | ppl: 2.0 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,558
E13 step 011580/086900 (13.3%) | loss: 0.6476 | ppl: 1.9 | lr: 3.85e-04 | dt: 498ms | tok/s: 263,454
E13 step 011590/086900 (13.3%) | loss: 0.5918 | ppl: 1.8 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,566
E13 step 011600/086900 (13.3%) | loss: 0.6264 | ppl: 1.9 | lr: 3.85e-04 | dt: 497ms | tok/s: 263,716
E13 step 011610/086900 (13.4%) | loss: 0.5889 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,493
E13 step 011620/086900 (13.4%) | loss: 0.6693 | ppl: 2.0 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,474
E13 step 011630/086900 (13.4%) | loss: 0.6363 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,622
E13 step 011640/086900 (13.4%) | loss: 0.6393 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,535
E13 step 011650/086900 (13.4%) | loss: 0.6041 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,690
E13 step 011660/086900 (13.4%) | loss: 0.5599 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,660
E13 step 011670/086900 (13.4%) | loss: 0.5926 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,580
E13 step 011680/086900 (13.4%) | loss: 0.6591 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,649
E13 step 011690/086900 (13.5%) | loss: 0.6453 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,665
E13 step 011700/086900 (13.5%) | loss: 0.6635 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,534
E13 step 011710/086900 (13.5%) | loss: 0.6922 | ppl: 2.0 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,503
E13 step 011720/086900 (13.5%) | loss: 0.7281 | ppl: 2.1 | lr: 3.84e-04 | dt: 498ms | tok/s: 263,389
E13 step 011730/086900 (13.5%) | loss: 0.6803 | ppl: 2.0 | lr: 3.84e-04 | dt: 498ms | tok/s: 263,419
E13 step 011740/086900 (13.5%) | loss: 0.6795 | ppl: 2.0 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,667
E13 step 011750/086900 (13.5%) | loss: 0.6380 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,730
E13 step 011760/086900 (13.5%) | loss: 0.5633 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,479
E13 step 011770/086900 (13.5%) | loss: 0.5901 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,536
E13 step 011780/086900 (13.6%) | loss: 0.6364 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,504
E13 step 011790/086900 (13.6%) | loss: 0.5822 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,699
E13 step 011800/086900 (13.6%) | loss: 0.5992 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,517
E13 step 011810/086900 (13.6%) | loss: 0.6319 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,470
E13 step 011820/086900 (13.6%) | loss: 0.5501 | ppl: 1.7 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,725
E13 step 011830/086900 (13.6%) | loss: 0.5624 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,708
E13 step 011840/086900 (13.6%) | loss: 0.6239 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,706
E13 step 011850/086900 (13.6%) | loss: 0.6464 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,748
E13 step 011860/086900 (13.6%) | loss: 0.5390 | ppl: 1.7 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,557
E13 step 011870/086900 (13.7%) | loss: 0.6416 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,652
E13 step 011880/086900 (13.7%) | loss: 0.5904 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,817
E13 step 011890/086900 (13.7%) | loss: 0.5729 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,685
E13 step 011900/086900 (13.7%) | loss: 0.6744 | ppl: 2.0 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,753
E13 step 011910/086900 (13.7%) | loss: 0.6597 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,523
E13 step 011920/086900 (13.7%) | loss: 0.5656 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,702
E13 step 011930/086900 (13.7%) | loss: 0.5504 | ppl: 1.7 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,693
E13 step 011940/086900 (13.7%) | loss: 0.6335 | ppl: 1.9 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,755
E13 step 011950/086900 (13.8%) | loss: 0.5880 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,795
E13 step 011960/086900 (13.8%) | loss: 0.5882 | ppl: 1.8 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,648
E13 step 011970/086900 (13.8%) | loss: 0.8117 | ppl: 2.3 | lr: 3.84e-04 | dt: 497ms | tok/s: 263,779
E13 step 011980/086900 (13.8%) | loss: 0.6553 | ppl: 1.9 | lr: 3.83e-04 | dt: 497ms | tok/s: 263,816
E13 step 011990/086900 (13.8%) | loss: 0.6277 | ppl: 1.9 | lr: 3.83e-04 | dt: 497ms | tok/s: 263,689
E13 step 012000/086900 (13.8%) | loss: 0.5439 | ppl: 1.7 | lr: 3.83e-04 | dt: 497ms | tok/s: 263,680
E13 step 012010/086900 (13.8%) | loss: 0.6427 | ppl: 1.9 | lr: 3.83e-04 | dt: 496ms | tok/s: 264,150
E13 step 012020/086900 (13.8%) | loss: 0.5898 | ppl: 1.8 | lr: 3.83e-04 | dt: 496ms | tok/s: 264,016
E13 step 012030/086900 (13.8%) | loss: 0.5906 | ppl: 1.8 | lr: 3.83e-04 | dt: 497ms | tok/s: 263,966
E13 step 012040/086900 (13.9%) | loss: 0.6879 | ppl: 2.0 | lr: 3.83e-04 | dt: 496ms | tok/s: 264,053
